;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:07:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 344 :: 		
0x2824	0x492C    LDR	R1, [PC, #176]
0x2826	0x4827    LDR	R0, [PC, #156]
0x2828	0x6001    STR	R1, [R0, #0]
0x282A	0xE021    B	L___Lib_System_TIVA_InitialSetUpRCCRCC231
L___Lib_System_TIVA_InitialSetUpRCCRCC230:
;__Lib_System_TIVA.c, 345 :: 		
; Fosc_kHz start address is: 24 (R6)
0x282C	0x482B    LDR	R0, [PC, #172]
0x282E	0x4286    CMP	R6, R0
0x2830	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 346 :: 		
0x2832	0x492B    LDR	R1, [PC, #172]
0x2834	0x4823    LDR	R0, [PC, #140]
0x2836	0x6001    STR	R1, [R0, #0]
0x2838	0xE01A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC233
L___Lib_System_TIVA_InitialSetUpRCCRCC232:
;__Lib_System_TIVA.c, 347 :: 		
; Fosc_kHz start address is: 24 (R6)
0x283A	0xF24C3050  MOVW	R0, #50000
0x283E	0x4286    CMP	R6, R0
0x2840	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 348 :: 		
0x2842	0x4928    LDR	R1, [PC, #160]
0x2844	0x481F    LDR	R0, [PC, #124]
0x2846	0x6001    STR	R1, [R0, #0]
0x2848	0xE012    B	L___Lib_System_TIVA_InitialSetUpRCCRCC235
L___Lib_System_TIVA_InitialSetUpRCCRCC234:
;__Lib_System_TIVA.c, 349 :: 		
; Fosc_kHz start address is: 24 (R6)
0x284A	0xF2475030  MOVW	R0, #30000
0x284E	0x4286    CMP	R6, R0
0x2850	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 350 :: 		
0x2852	0x4925    LDR	R1, [PC, #148]
0x2854	0x481B    LDR	R0, [PC, #108]
0x2856	0x6001    STR	R1, [R0, #0]
0x2858	0xE00A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC237
L___Lib_System_TIVA_InitialSetUpRCCRCC236:
;__Lib_System_TIVA.c, 351 :: 		
; Fosc_kHz start address is: 24 (R6)
0x285A	0xF5B65F7A  CMP	R6, #16000
0x285E	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 352 :: 		
0x2860	0x4922    LDR	R1, [PC, #136]
0x2862	0x4818    LDR	R0, [PC, #96]
0x2864	0x6001    STR	R1, [R0, #0]
0x2866	0xE003    B	L___Lib_System_TIVA_InitialSetUpRCCRCC239
L___Lib_System_TIVA_InitialSetUpRCCRCC238:
;__Lib_System_TIVA.c, 354 :: 		
0x2868	0xF04F1130  MOV	R1, #3145776
0x286C	0x4815    LDR	R0, [PC, #84]
0x286E	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC239:
L___Lib_System_TIVA_InitialSetUpRCCRCC237:
L___Lib_System_TIVA_InitialSetUpRCCRCC235:
L___Lib_System_TIVA_InitialSetUpRCCRCC233:
L___Lib_System_TIVA_InitialSetUpRCCRCC231:
;__Lib_System_TIVA.c, 356 :: 		
0x2870	0x481F    LDR	R0, [PC, #124]
0x2872	0x6004    STR	R4, [R0, #0]
; ulPLLFREQ0 end address is: 16 (R4)
;__Lib_System_TIVA.c, 357 :: 		
0x2874	0x481F    LDR	R0, [PC, #124]
0x2876	0x6005    STR	R5, [R0, #0]
; ulPLLFREQ1 end address is: 20 (R5)
;__Lib_System_TIVA.c, 359 :: 		
0x2878	0xF06F5080  MVN	R0, #268435456
0x287C	0xEA020100  AND	R1, R2, R0, LSL #0
0x2880	0x4811    LDR	R0, [PC, #68]
0x2882	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 361 :: 		
0x2884	0x2101    MOVS	R1, #1
0x2886	0xB249    SXTB	R1, R1
0x2888	0x481B    LDR	R0, [PC, #108]
0x288A	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 362 :: 		
0x288C	0x481B    LDR	R0, [PC, #108]
0x288E	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 364 :: 		
0x2890	0xF0025080  AND	R0, R2, #268435456
; ulRSCLKCFG end address is: 8 (R2)
0x2894	0xB138    CBZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC240
;__Lib_System_TIVA.c, 365 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC241:
0x2896	0x481A    LDR	R0, [PC, #104]
0x2898	0x6800    LDR	R0, [R0, #0]
0x289A	0xB900    CBNZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC242
;__Lib_System_TIVA.c, 366 :: 		
0x289C	0xE7FB    B	L___Lib_System_TIVA_InitialSetUpRCCRCC241
L___Lib_System_TIVA_InitialSetUpRCCRCC242:
;__Lib_System_TIVA.c, 367 :: 		
0x289E	0x2101    MOVS	R1, #1
0x28A0	0xB249    SXTB	R1, R1
0x28A2	0x4818    LDR	R0, [PC, #96]
0x28A4	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 368 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC240:
;__Lib_System_TIVA.c, 369 :: 		
L_end_InitialSetUpRCCRCC2:
0x28A6	0xF8DDE000  LDR	LR, [SP, #0]
0x28AA	0xB001    ADD	SP, SP, #4
0x28AC	0x4770    BX	LR
0x28AE	0xBF00    NOP
0x28B0	0x00043330  	#858783748
0x28B4	0x00110000  	#17
0x28B8	0x00180080  	#8388632
0x28BC	0x00000000  	#0
0x28C0	0xD4C00001  	#120000
0x28C4	0xE0C0400F  	SYSCTL_MEMTIM0+0
0x28C8	0xE0B0400F  	SYSCTL_RSCLKCFG+0
0x28CC	0xE07C400F  	SYSCTL_MOSCCTL+0
0x28D0	0x0F8043FC  	SYSCTL_MOSCCTL+0
0x28D4	0x86A00001  	#100000
0x28D8	0x01960030  	#3146134
0x28DC	0x38800001  	#80000
0x28E0	0x01550030  	#3146069
0x28E4	0x00D30030  	#3145939
0x28E8	0x00B20030  	#3145906
0x28EC	0x00710030  	#3145841
0x28F0	0xE160400F  	SYSCTL_PLLFREQ0+0
0x28F4	0xE164400F  	SYSCTL_PLLFREQ1+0
0x28F8	0x167C43FC  	SYSCTL_RSCLKCFG+0
0x28FC	0x167843FC  	SYSCTL_RSCLKCFG+0
0x2900	0x2D0043FC  	SYSCTL_PLLSTAT+0
0x2904	0x167043FC  	SYSCTL_RSCLKCFG+0
; end of __Lib_System_TIVA_InitialSetUpRCCRCC2
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x25C8	0xF641277E  MOVW	R7, #6782
0x25CC	0xF2C00706  MOVT	R7, #6
L_Delay_10ms22:
0x25D0	0x1E7F    SUBS	R7, R7, #1
0x25D2	0xD1FD    BNE	L_Delay_10ms22
0x25D4	0xBF00    NOP
0x25D6	0xBF00    NOP
0x25D8	0xBF00    NOP
0x25DA	0xBF00    NOP
0x25DC	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x25DE	0x4770    BX	LR
; end of _Delay_10ms
__Lib_System_TIVA_InitialSetUpFosc:
;__Lib_System_TIVA.c, 314 :: 		
0x27A0	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 315 :: 		
0x27A2	0x4902    LDR	R1, [PC, #8]
0x27A4	0x4802    LDR	R0, [PC, #8]
0x27A6	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 316 :: 		
L_end_InitialSetUpFosc:
0x27A8	0xB001    ADD	SP, SP, #4
0x27AA	0x4770    BX	LR
0x27AC	0xD4C00001  	#120000
0x27B0	0x00C42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_TIVA_InitialSetUpFosc
___GenExcept:
;__Lib_System_TIVA.c, 281 :: 		
0x276C	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 282 :: 		
L___GenExcept24:
;__Lib_System_TIVA.c, 283 :: 		
0x276E	0xE7FE    B	L___GenExcept24
;__Lib_System_TIVA.c, 284 :: 		
L_end___GenExcept:
0x2770	0xB001    ADD	SP, SP, #4
0x2772	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_TIVA.c, 87 :: 		
0x2774	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 90 :: 		
0x2776	0xF64E5088  MOVW	R0, #60808
;__Lib_System_TIVA.c, 91 :: 		
0x277A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_TIVA.c, 93 :: 		
0x277E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_TIVA.c, 95 :: 		
0x2780	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_TIVA.c, 97 :: 		
0x2784	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 99 :: 		
0x2786	0xBF00    NOP
;__Lib_System_TIVA.c, 100 :: 		
0x2788	0xBF00    NOP
;__Lib_System_TIVA.c, 101 :: 		
0x278A	0xBF00    NOP
;__Lib_System_TIVA.c, 102 :: 		
0x278C	0xBF00    NOP
;__Lib_System_TIVA.c, 104 :: 		
0x278E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_TIVA.c, 105 :: 		
0x2792	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_TIVA.c, 106 :: 		
0x2796	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_TIVA.c, 107 :: 		
L_end___EnableFPU:
0x279A	0xB001    ADD	SP, SP, #4
0x279C	0x4770    BX	LR
; end of ___EnableFPU
0x2D90	0xB500    PUSH	(R14)
0x2D92	0xF8DFB024  LDR	R11, [PC, #36]
0x2D96	0xF8DFA024  LDR	R10, [PC, #36]
0x2D9A	0xF8DFC024  LDR	R12, [PC, #36]
0x2D9E	0xF7FFFC07  BL	9648
0x2DA2	0xF8DFB020  LDR	R11, [PC, #32]
0x2DA6	0xF8DFA020  LDR	R10, [PC, #32]
0x2DAA	0xF8DFC020  LDR	R12, [PC, #32]
0x2DAE	0xF7FFFBFF  BL	9648
0x2DB2	0xBD00    POP	(R15)
0x2DB4	0x4770    BX	LR
0x2DB6	0xBF00    NOP
0x2DB8	0x00002000  	#536870912
0x2DBC	0x006F2000  	#536871023
0x2DC0	0x2C780000  	#11384
0x2DC4	0x00702000  	#536871024
0x2DC8	0x00982000  	#536871064
0x2DCC	0x2D480000  	#11592
0x2E2C	0xB500    PUSH	(R14)
0x2E2E	0xF8DFB010  LDR	R11, [PC, #16]
0x2E32	0xF8DFA010  LDR	R10, [PC, #16]
0x2E36	0xF7FFFBD3  BL	9696
0x2E3A	0xBD00    POP	(R15)
0x2E3C	0x4770    BX	LR
0x2E3E	0xBF00    NOP
0x2E40	0x00002000  	#536870912
0x2E44	0x01082000  	#536871176
;__Lib_GPIO_6_Defs.c,266 :: __GPIO_MODULE_UART2_D45_AHB [220]
0x2908	0x4005B000 ;__GPIO_MODULE_UART2_D45_AHB+0
0x290C	0x05400010 ;__GPIO_MODULE_UART2_D45_AHB+4
0x2910	0x00000001 ;__GPIO_MODULE_UART2_D45_AHB+8
0x2914	0x4005B000 ;__GPIO_MODULE_UART2_D45_AHB+12
0x2918	0x05400020 ;__GPIO_MODULE_UART2_D45_AHB+16
0x291C	0x00000001 ;__GPIO_MODULE_UART2_D45_AHB+20
0x2920	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+24
0x2924	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+28
0x2928	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+32
0x292C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+36
0x2930	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+40
0x2934	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+44
0x2938	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+48
0x293C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+52
0x2940	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+56
0x2944	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+60
0x2948	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+64
0x294C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+68
0x2950	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+72
0x2954	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+76
0x2958	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+80
0x295C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+84
0x2960	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+88
0x2964	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+92
0x2968	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+96
0x296C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+100
0x2970	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+104
0x2974	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+108
0x2978	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+112
0x297C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+116
0x2980	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+120
0x2984	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+124
0x2988	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+128
0x298C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+132
0x2990	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+136
0x2994	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+140
0x2998	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+144
0x299C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+148
0x29A0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+152
0x29A4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+156
0x29A8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+160
0x29AC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+164
0x29B0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+168
0x29B4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+172
0x29B8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+176
0x29BC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+180
0x29C0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+184
0x29C4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+188
0x29C8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+192
0x29CC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+196
0x29D0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+200
0x29D4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+204
0x29D8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+208
0x29DC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+212
0x29E0	0x00000002 ;__GPIO_MODULE_UART2_D45_AHB+216
; end of __GPIO_MODULE_UART2_D45_AHB
;__Lib_GPIO_6_Defs.c,264 :: __GPIO_MODULE_UART7_C45_AHB [220]
0x29E4	0x4005A000 ;__GPIO_MODULE_UART7_C45_AHB+0
0x29E8	0x05400010 ;__GPIO_MODULE_UART7_C45_AHB+4
0x29EC	0x00000001 ;__GPIO_MODULE_UART7_C45_AHB+8
0x29F0	0x4005A000 ;__GPIO_MODULE_UART7_C45_AHB+12
0x29F4	0x05400020 ;__GPIO_MODULE_UART7_C45_AHB+16
0x29F8	0x00000001 ;__GPIO_MODULE_UART7_C45_AHB+20
0x29FC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+24
0x2A00	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+28
0x2A04	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+32
0x2A08	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+36
0x2A0C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+40
0x2A10	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+44
0x2A14	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+48
0x2A18	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+52
0x2A1C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+56
0x2A20	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+60
0x2A24	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+64
0x2A28	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+68
0x2A2C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+72
0x2A30	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+76
0x2A34	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+80
0x2A38	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+84
0x2A3C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+88
0x2A40	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+92
0x2A44	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+96
0x2A48	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+100
0x2A4C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+104
0x2A50	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+108
0x2A54	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+112
0x2A58	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+116
0x2A5C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+120
0x2A60	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+124
0x2A64	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+128
0x2A68	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+132
0x2A6C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+136
0x2A70	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+140
0x2A74	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+144
0x2A78	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+148
0x2A7C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+152
0x2A80	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+156
0x2A84	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+160
0x2A88	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+164
0x2A8C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+168
0x2A90	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+172
0x2A94	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+176
0x2A98	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+180
0x2A9C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+184
0x2AA0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+188
0x2AA4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+192
0x2AA8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+196
0x2AAC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+200
0x2AB0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+204
0x2AB4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+208
0x2AB8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+212
0x2ABC	0x00000002 ;__GPIO_MODULE_UART7_C45_AHB+216
; end of __GPIO_MODULE_UART7_C45_AHB
;__Lib_GPIO_6_Defs.c,268 :: __GPIO_MODULE_UART5_H67_AHB [220]
0x2AC0	0x4005F000 ;__GPIO_MODULE_UART5_H67_AHB+0
0x2AC4	0x05400040 ;__GPIO_MODULE_UART5_H67_AHB+4
0x2AC8	0x00000001 ;__GPIO_MODULE_UART5_H67_AHB+8
0x2ACC	0x4005F000 ;__GPIO_MODULE_UART5_H67_AHB+12
0x2AD0	0x05400080 ;__GPIO_MODULE_UART5_H67_AHB+16
0x2AD4	0x00000001 ;__GPIO_MODULE_UART5_H67_AHB+20
0x2AD8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+24
0x2ADC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+28
0x2AE0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+32
0x2AE4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+36
0x2AE8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+40
0x2AEC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+44
0x2AF0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+48
0x2AF4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+52
0x2AF8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+56
0x2AFC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+60
0x2B00	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+64
0x2B04	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+68
0x2B08	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+72
0x2B0C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+76
0x2B10	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+80
0x2B14	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+84
0x2B18	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+88
0x2B1C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+92
0x2B20	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+96
0x2B24	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+100
0x2B28	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+104
0x2B2C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+108
0x2B30	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+112
0x2B34	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+116
0x2B38	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+120
0x2B3C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+124
0x2B40	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+128
0x2B44	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+132
0x2B48	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+136
0x2B4C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+140
0x2B50	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+144
0x2B54	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+148
0x2B58	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+152
0x2B5C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+156
0x2B60	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+160
0x2B64	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+164
0x2B68	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+168
0x2B6C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+172
0x2B70	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+176
0x2B74	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+180
0x2B78	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+184
0x2B7C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+188
0x2B80	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+192
0x2B84	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+196
0x2B88	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+200
0x2B8C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+204
0x2B90	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+208
0x2B94	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+212
0x2B98	0x00000002 ;__GPIO_MODULE_UART5_H67_AHB+216
; end of __GPIO_MODULE_UART5_H67_AHB
;__Lib_GPIO_6_Defs.c,103 :: __GPIO_MODULE_SPI0_A245_AHB [220]
0x2B9C	0x40058000 ;__GPIO_MODULE_SPI0_A245_AHB+0
0x2BA0	0x05400004 ;__GPIO_MODULE_SPI0_A245_AHB+4
0x2BA4	0x0000000F ;__GPIO_MODULE_SPI0_A245_AHB+8
0x2BA8	0x40058000 ;__GPIO_MODULE_SPI0_A245_AHB+12
0x2BAC	0x05400010 ;__GPIO_MODULE_SPI0_A245_AHB+16
0x2BB0	0x0000000F ;__GPIO_MODULE_SPI0_A245_AHB+20
0x2BB4	0x40058000 ;__GPIO_MODULE_SPI0_A245_AHB+24
0x2BB8	0x05400020 ;__GPIO_MODULE_SPI0_A245_AHB+28
0x2BBC	0x0000000F ;__GPIO_MODULE_SPI0_A245_AHB+32
0x2BC0	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+36
0x2BC4	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+40
0x2BC8	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+44
0x2BCC	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+48
0x2BD0	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+52
0x2BD4	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+56
0x2BD8	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+60
0x2BDC	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+64
0x2BE0	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+68
0x2BE4	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+72
0x2BE8	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+76
0x2BEC	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+80
0x2BF0	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+84
0x2BF4	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+88
0x2BF8	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+92
0x2BFC	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+96
0x2C00	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+100
0x2C04	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+104
0x2C08	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+108
0x2C0C	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+112
0x2C10	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+116
0x2C14	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+120
0x2C18	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+124
0x2C1C	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+128
0x2C20	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+132
0x2C24	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+136
0x2C28	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+140
0x2C2C	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+144
0x2C30	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+148
0x2C34	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+152
0x2C38	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+156
0x2C3C	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+160
0x2C40	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+164
0x2C44	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+168
0x2C48	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+172
